location_id,Region,Country,Location,Source,Reference(s),,,,,,
27,Africa,Mozambique,Pemba,SeroTracker,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,pages 7 and 12: https://covid19.ins.gov.mz/wp-content/uploads/2020/09/Inquerito-SARS-CoV-2-PEMBA_-RESULTADOS-PRELIMINARES_FINAL_3_27.07.2020.pdf,page 12: https://web.archive.org/web/20200804000536/https://covid19.ins.gov.mz/wp-content/uploads/2020/07/Inquerito-SARS-CoV-2-PEMBA_-RESULTADOS-PRELIMINARES_FINAL_2_27.07.2020.pdf,https://covid19.ins.gov.mz/pemba-prepara-se-para-processar-amostras-de-sars-cov-2/,https://ins.gov.mz/inquerito-sero-epidemiologico-mostra-maior-exposicao-aos-mercados-e-deslocados-ao-novo-coronavirus/,https://covid19.ins.gov.mz/documentos-em-pdf/brochuras-informativas/,
28,Africa,Mozambique,Quelimane,SeroTracker,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,pages 6 and 12: https://covid19.ins.gov.mz/wp-content/uploads/2020/09/Inquerito-SARS-CoV-2-QUELIMANE_-RESULTADOS-PRELIMINARES_1.1_03.09.2020.pdf,https://covid19.ins.gov.mz/operadores-de-taxi-bicicleta-com-maior-exposicao-ao-coronavirus-em-quelimane/,https://covid19.ins.gov.mz/documentos-em-pdf/brochuras-informativas/,,,
29,Africa,Mozambique,Tete city,SeroTracker,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,pages 8 and 12: https://covid19.ins.gov.mz/wp-content/uploads/2020/09/Inque%CC%81rito-SE-SARS-CoV-2_Cidade-de-Tete_resultados.pdf,https://covid19.ins.gov.mz/inquerito-sero-epidemiologico-da-covid-19-abrange-4-mil-pessoas-em-tete/,https://covid19.ins.gov.mz/documentos-em-pdf/brochuras-informativas/,,,
30,Africa,Mozambique,Chimoio,SeroTracker,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,"pages 7, 13, and 16: https://covid19.ins.gov.mz/wp-content/uploads/2020/11/Inqueirito-SE-SARS-CoV-2-de-Cidade-de-Chimoio-Resultados-preliminares-27-Nov-2020-V_1.1_corrigido-I_JANI_FINAL1.pdf",https://covid19.ins.gov.mz/chimoio-chamado-a-intensificar-medidas-de-prevencao-da-covid-19-para-baixar-niveis-de-transmissao/,https://covid19.ins.gov.mz/documentos-em-pdf/brochuras-informativas/,,,
31,Africa,Mozambique,Chokwé,SeroTracker,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,"pages 7, 23, and 26: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/InCOVID-2020_-XAI-XAI-CHOKWE_-RESULTADOS-PRELIMINARES_08-12-2020.pdf",https://ins.gov.mz/chokwe-com-maior-seroprevalencia-da-covid-19-na-comunidade-em-todo-o-pais/,https://covid19.ins.gov.mz/documentos-em-pdf/brochuras-informativas/,,,
32,Africa,Mozambique,Maxixe,SeroTracker,"pages 6, 8, 12, 14, 19, 21, and 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf",https://covid19.ins.gov.mz/massinga-e-maxixe-com-taxas-de-exposicao-a-covid-19-mais-elevadas-do-pais/,https://covid19.ins.gov.mz/documentos-em-pdf/brochuras-informativas/,,,,
33,Africa,Mozambique,Massinga,SeroTracker,"pages 6, 8, 12, 14, 19, 21, and 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf",https://covid19.ins.gov.mz/massinga-e-maxixe-com-taxas-de-exposicao-a-covid-19-mais-elevadas-do-pais/,https://covid19.ins.gov.mz/documentos-em-pdf/brochuras-informativas/,,,,
34,Africa,Mozambique,Xai-Xai,SeroTracker,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,"pages 7, 14, and 17: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/InCOVID-2020_-XAI-XAI-CHOKWE_-RESULTADOS-PRELIMINARES_08-12-2020.pdf",https://ins.gov.mz/chokwe-com-maior-seroprevalencia-da-covid-19-na-comunidade-em-todo-o-pais/,https://covid19.ins.gov.mz/documentos-em-pdf/brochuras-informativas/,,,
36,Africa,Kenya,Nairobi County,SeroTracker,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8411609/,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3844795,https://twitter.com/BergerWthur/status/1354825179185074176,,,,
37,Africa,Nigeria,Niger state,SeroTracker,https://www.medrxiv.org/content/10.1101/2020.08.04.20168112v1.full-text,https://preprints.jmir.org/preprint/24309,,,,,
38,Latin America,Argentina,Argentina: Buenos Aires city (Barrio Padre Mugica),SeroTracker,https://www.medicinabuenosaires.com/revistas/vol81-21/destacado/original_7453.pdf,https://www.medrxiv.org/content/10.1101/2020.07.14.20153858v2,https://twitter.com/GamarnikLab/status/1284566709458948096,https://clinicaltrials.gov/ct2/show/NCT04472078,"2nd phase, re-testing only some people: https://www.medrxiv.org/content/10.1101/2021.03.05.21253010v1.full-text",,
40,Latin America,Argentina,Hurlingham (part of Bueno Aires province),SeroTracker,http://www.unahur.edu.ar/es/se-presentaron-los-resultados-del-estudio-de-seroprevalencia-de-covid-19-que-realizo-la-universidad,http://www.unahur.edu.ar/es/la-unahur-comienza-analizar-los-resultados-del-estudio-sobre-seroprevalencia-de-covid-19-en-el-0,https://www.facebook.com/UNAHUR/videos/estudio-sobre-seroprevalencia-de-covid-19-en-hurlingham/400291468064468/,http://www.unahur.edu.ar/sites/default/files/users/user34/Presentacio%CC%81n%20Seroprevalencia%20Hurlingham%20(1).pdf,http://www.unahur.edu.ar/es/la-unahur-comienza-analizar-los-resultados-del-estudio-sobre-seroprevalencia-de-covid-19-en-el,https://www.agenciacyta.org.ar/2021/01/covid-19-en-hurlingham-1-de-cada-4-casos-positivos-tiene-entre-18-y-20-anos/,
42,Latin America,Bolivia,Santa Cruz,Google,https://pl-pl.facebook.com/angelicasosap/videos/5161484287210480/,https://www.facebook.com/BoliviaenlasNoticias.bo/videos/gobernaci%C3%B3n-presenta-el-estudio-de-seroprevalencia-para-el-covid-19/978736715963562/?__so__=permalink&__rv__=related_videos,https://webcache.googleusercontent.com/search?q=cache:8VZ5TwrlDeEJ:https://guiaurbana.gmsantacruz.gob.bo/reportecovid19/index.php/estudioepidemiologico+&cd=2&hl=en&ct=clnk&gl=us,https://www.minsalud.gob.bo/4637-cero-prevalencia-scz,http://gmsantacruz.gob.bo/noticia-municipal.php?mostrar=2020-08-24-H,https://eldeber.com.bo/pais/estudio-de-seroprevalencia-el-68-de-los-crucenos-contagiados-con-covid-19-son-asintomaticos_200412,image of testing being done: https://sw-ke.facebook.com/GobiernoMunicipalSCZ/videos/este-fin-de-semana-se-realiz%C3%B3-la-cuarta-y-%C3%BAltima-fase-del-plan-serovigilancia-en/940525303115482/
44,Latin America,Colombia,Leticia,Google,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-Colombia-reporte-preliminar-n-2.pdf,https://www.ins.gov.co/BibliotecaDigital/seroprevalencia-primer-reporte.pdf,https://www.ins.gov.co/BibliotecaDigital/boletin-prensa-ins-26-11-2020-seroprevalencia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-estudio-colombia.pdf,https://www.ins.gov.co/Direcciones/Investigacion/seroprevalencia-covid
45,Latin America,Colombia,Barranquilla,Google,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-Colombia-reporte-preliminar-n-2.pdf,https://www.ins.gov.co/BibliotecaDigital/seroprevalencia-primer-reporte.pdf,https://www.ins.gov.co/BibliotecaDigital/boletin-prensa-ins-26-11-2020-seroprevalencia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-estudio-colombia.pdf,https://www.ins.gov.co/Direcciones/Investigacion/seroprevalencia-covid
46,Latin America,Colombia,Medellin,Google,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-Colombia-reporte-preliminar-n-2.pdf,https://www.ins.gov.co/BibliotecaDigital/seroprevalencia-primer-reporte.pdf,https://www.ins.gov.co/BibliotecaDigital/boletin-prensa-ins-26-11-2020-seroprevalencia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-estudio-colombia.pdf,https://www.ins.gov.co/Direcciones/Investigacion/seroprevalencia-covid
48,Latin America,Colombia,Bucaramanga,Google,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-Colombia-reporte-preliminar-n-2.pdf,https://www.ins.gov.co/BibliotecaDigital/seroprevalencia-primer-reporte.pdf,https://www.ins.gov.co/BibliotecaDigital/boletin-prensa-ins-26-11-2020-seroprevalencia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-estudio-colombia.pdf,https://www.ins.gov.co/Direcciones/Investigacion/seroprevalencia-covid
49,Latin America,Colombia,Cucuta,Google,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-Colombia-reporte-preliminar-n-2.pdf,https://www.ins.gov.co/BibliotecaDigital/seroprevalencia-primer-reporte.pdf,https://www.ins.gov.co/BibliotecaDigital/boletin-prensa-ins-26-11-2020-seroprevalencia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-estudio-colombia.pdf,https://www.ins.gov.co/Direcciones/Investigacion/seroprevalencia-covid
50,Latin America,Colombia,Villavicencio,Google,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-Colombia-reporte-preliminar-n-2.pdf,https://www.ins.gov.co/BibliotecaDigital/seroprevalencia-primer-reporte.pdf,https://www.ins.gov.co/BibliotecaDigital/boletin-prensa-ins-26-11-2020-seroprevalencia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-estudio-colombia.pdf,https://www.ins.gov.co/Direcciones/Investigacion/seroprevalencia-covid
51,Latin America,Colombia,Bogota,Google,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-Colombia-reporte-preliminar-n-2.pdf,https://www.ins.gov.co/BibliotecaDigital/seroprevalencia-primer-reporte.pdf,https://www.ins.gov.co/BibliotecaDigital/boletin-prensa-ins-26-11-2020-seroprevalencia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-estudio-colombia.pdf,https://www.ins.gov.co/Direcciones/Investigacion/seroprevalencia-covid
52,Latin America,Colombia,Cali,Google,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-Colombia-reporte-preliminar-n-2.pdf,https://www.ins.gov.co/BibliotecaDigital/seroprevalencia-primer-reporte.pdf,https://www.ins.gov.co/BibliotecaDigital/boletin-prensa-ins-26-11-2020-seroprevalencia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-estudio-colombia.pdf,https://www.ins.gov.co/Direcciones/Investigacion/seroprevalencia-covid
54,Latin America,Colombia,Ipiales,Google,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-Colombia-reporte-preliminar-n-2.pdf,https://www.ins.gov.co/BibliotecaDigital/seroprevalencia-primer-reporte.pdf,https://www.ins.gov.co/BibliotecaDigital/boletin-prensa-ins-26-11-2020-seroprevalencia.pdf,https://www.ins.gov.co/BibliotecaDigital/Seroprevalencia-estudio-colombia.pdf,https://www.ins.gov.co/Direcciones/Investigacion/seroprevalencia-covid
55,Latin America,Dominican Republic,10 provinces,SeroTracker,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7695105/,,,,,,
58,Latin America,Ecuador,"Cuenca (canton, not city)",SeroTracker,https://www.mdpi.com/1660-4601/18/9/4657/htm,https://www.ucuenca.edu.ec/images/New_PLANTILLA-DIUC---PRESENTACION-ESTUDIO-SERPOPREVALENCIA-2.pptx,https://m.facebook.com/UCinvestiga/videos/jdac-difusi%C3%B3n-del-proyecto-seroepidemiolog%C3%ADa-de-la-infecci%C3%B3n-por-sars-cov-2/416019459538199/,https://www.salud.gob.ec/alrededor-de-2000-muestras-se-realizaron-en-cuenca-para-estudio-de-seroprevalencia-contra-la-covid-19/,https://www.salud.gob.ec/en-cuenca-inicio-toma-de-muestras-para-estudio-de-seroprevalencia-de-covid-19/,https://www.youtube.com/watch?v=95F2z3YeTh0,
59,Latin America,Peru,Cusco province + Quillabamba City,SeroTracker,https://www.medrxiv.org/content/10.1101/2021.01.17.21249990v1.full-text,https://web.archive.org/web/20201220094258/http://www.diresacusco.gob.pe/new/archivos/4335,https://sites.google.com/view/proyectocovid19uac/resumen,https://sites.google.com/view/proyectocovid19uac/preguntas-frecuentes,https://twitter.com/MaytaTristan/status/1313248250867183622,http://proyectoscti.concytec.gob.pe/index.php/buscador/ficha_proyecto/2859,https://andina.pe/agencia/noticia-coronavirus-estudio-analiza-presencia-anticuerpos-covid19-pobladores-cusco-817348.aspx
60,Latin America,Peru,Lambayeque,SeroTracker,https://peerj.com/articles/11210/,http://www.dge.gob.pe/portal/docs/tools/teleconferencia/2020/SE422020/05.pdf,https://webcache.googleusercontent.com/search?q=cache:kDLkoz3OaU0J:https://www.facebook.com/DCHICLAYO/posts/m%25C3%25A1s-de-360000-contagiados-con-covid-19-en-lambayeque-revela-estudio-epidemiol%25C3%25B3gi/586529435338146/+&cd=2&hl=en&ct=clnk&gl=us,https://www.minsa.gob.pe/newsletter/2020/edicion-36/nota2/index.html,https://www.dge.gob.pe/estudio_prevalencia_covid/,IFR: https://twitter.com/SantosGallegoMD/status/1285546889635663872,
63,Latin America,Peru,Lima Metropolitana (Lima province + Callao),SeroTracker,https://www.thelancet.com/journals/eclinm/article/PIIS2589-5370(21)00081-X/fulltext,https://www.gob.pe/institucion/minsa/noticias/216013-estudio-de-prevalencia-determina-que-el-25-3-de-la-poblacion-de-lima-y-callao-estaria-infectada-de-covid-19/,https://www.dge.gob.pe/portalnuevo/informativo/prensa/estudio-de-prevalencia-determina-que-el-253-de-la-poblacion-de-lima-y-callao-adquirio-la-infeccion-por-sars-cov2/,https://twitter.com/DGE_MINSA/status/1287768430960168961   (with: https://gestion.pe/peru/coronavirus-peru-minsa-divulga-ficha-tecnica-del-estudio-que-revela-que-el-253-de-lima-y-callao-adquirio-el-covid-19-cuarentena-estado-de-emergencia-nndc-noticia/ ),https://www.facebook.com/minsaperu/videos/459695455415034/ (from about the 28 minute mark to about 35),https://www.gob.pe/institucion/minsa/noticias/189272-minsa-exhorta-a-la-poblacion-de-lima-y-callao-a-abrir-sus-puertas-para-estudio-de-prevalencia-covid-19,https://www.gob.pe/institucion/minsa/noticias/189139-minsa-realizara-estudio-de-prevalencia-de-la-covid-19-para-conocer-grado-de-expansion-del-virus-en-lima-y-callao
64,Latin America,Peru,Iquitos,SeroTracker,https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(21)00173-X/fulltext,https://www.medrxiv.org/content/10.1101/2021.01.17.21249913v1.full-text,https://web.archive.org/web/20201102030724/https://www.researchgate.net/publication/343414173_Seroprevalence_of_anti-SARS-CoV-2_antibodies_in_the_city_of_Iquitos_Loreto_Peru,https://prisa.ins.gob.pe/index.php/acerca-de-prisa/busqueda-de-proyectos-de-investigacion-en-salud/1218-estudio-seroprevalencia-covid-19-en-la-ciudad-de-iquitos-julio-agosto-2020,IFR: https://twitter.com/SantosGallegoMD/status/1285546889635663872,https://twitter.com/isabelrodbar/status/1285456607065681921 ( https://twitter.com/scottleibrand/status/1285974932191502337 ),interesting survey on a different study in Iquitos: https://www.researchgate.net/publication/342720933_COVID-19_EN_IQUITOS_CONTAGIO_SINTOMAS_Y_DIAGNOSTICO
73,Latin America,Brazil,São Paulo state: São Paulo city,SeroTracker,https://www.monitoramentocovid19.org/pulicacoes,https://onlinelibrary.wiley.com/doi/abs/10.1111/tid.13706,https://www.medrxiv.org/content/10.1101/2020.06.29.20142331v1,https://www.sciencedirect.com/science/article/pii/S1413867021000738,,,
74,Latin America,Brazil,Paraná: Foz do Iguaçu,Google,https://portal.unila.edu.br/noticias/inqueritos-sorologicos-mostram-queda-nos-niveis-de-anticorpos-contra-a-covid-19,https://portal.unila.edu.br/noticias/copy_of_GT6Informe3.docx.pdf,,,,,
77,South Asia,India,Kashmir: Srinagar district,SeroTracker,https://www.ijcmph.com/index.php/ijcmph/article/view/7827,https://bmjopen.bmj.com/content/11/9/e053791,,,,,
78,South Asia,Nepal,national,SeroTracker,https://mohp.gov.np/attachments/article/708/First%20Sero-prevalence_final_report_04-04-2021.pdf,https://reliefweb.int/report/nepal/nepal-covid-19-response-situation-report-noxxxvi-14-december-2020,,,,,
80,Africa,Ethiopia,Addis Ababa #1,SeroTracker,https://www.biorxiv.org/content/10.1101/2020.10.13.337287v1.full,,,,,,
81,Middle East,Iran,national,SeroTracker,https://www.clinicalmicrobiologyandinfection.com/article/S1198-743X(21)00298-6/fulltext,https://www.medrxiv.org/content/10.1101/2021.03.12.21253442v2.full-text,,,,,
82,Latin America,Mexico,national,SeroTracker,https://ensanut.insp.mx/encuestas/ensanutcontinua2020/informes.php,https://ensanut.insp.mx/encuestas/ensanutcontinua2020/doctos/informes/ensanutCovid19ResultadosNacionales.pdf,from 36:51: https://twitter.com/inspmx/status/1362432814549975043   ;   alternative link: https://www.facebook.com/CanacintraSaltilloMx/videos/119758216672814,https://saludpublica.mx/index.php/spm/article/view/12580,pages 4 - 5: http://dsp.facmed.unam.mx/wp-content/uploads/2013/12/COVID-19-No.15-03-Encuestas-de-seroprevalencia-poblacional.pdf,https://www.gob.mx/salud/prensa/255-secretaria-de-salud-presenta-resultados-preliminares-de-la-encuesta-nacional-de-salud-y-nutricion-covid-19?idiom=es,https://www.wilsoncenter.org/article/infographic-presence-covid-19-antibodies-frequency-symptoms-among-participants-ensanut
83,South Asia,India,"Odisha: Bhubaneswar, phases 1 - 3",SeroTracker,https://web.archive.org/web/20210526224225/https://www.cambridge.org/core/services/aop-cambridge-core/content/view/29A7905F297A1EFA68749AC3C6383300/S0950268821000972a.pdf/div-class-title-seroprevalence-of-sars-cov-2-in-bhubaneswar-india-findings-from-3-rounds-of-community-surveys-div.pdf,,,,,,
84,South Asia,India,Berhampur,SeroTracker,https://www.nature.com/articles/s41598-021-89877-y,,,,,,
88,South Asia,India,Odisha: Rourkela,,,,,,,,
90,Africa,South Africa,"Klerksdorp, Mitchells Plain, Pietermaritzburg",SeroTracker,https://web.archive.org/web/20210315091235/https://www.nicd.ac.za/wp-content/uploads/2021/03/COVID-19-Special-Public-Health-Surveillance-Bulletin-9-12-March-2021_.pdf,https://twitter.com/nicd_sa/status/1371381537388646404,,,,,
94,Europe,Albania,Tirana city (not Tirana county),SeroTracker,https://www.medrxiv.org/content/10.1101/2021.02.18.21251776v1.full,,,,,,
96,Africa,Cameroon,Cité Verte in Yaoundé,SeroTracker,https://www.researchsquare.com/article/rs-411135/v1,,,,,,
97,Africa,Ethiopia,"Addis Ababa (Addis Ketema, Yeka) + Jimma (urban + rural)",SSRN,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3864075,,,,,,
98,Africa,Ethiopia,Diredawa region/state,SeroTracker,https://link.springer.com/article/10.1186/s41182-021-00347-7,https://www.researchsquare.com/article/rs-266413/v1,,,,,
100,Africa,South Africa,Jouberton (PHIRST-C study),SeroTracker,https://wwwnc.cdc.gov/eid/article/27/12/21-1465_article,https://www.medrxiv.org/content/10.1101/2021.05.26.21257849v1.full-text,,,,,
101,Africa,South Sudan,Juba,SeroTracker,https://wwwnc.cdc.gov/eid/article/27/6/21-0568_article,https://www.medrxiv.org/content/10.1101/2021.03.08.21253009v1.full-text,,,,,
102,Africa,Zambia,6 districts (including Ndola and Lusaka),SeroTracker,https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(21)00053-X/fulltext,commentary: https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(21)00092-9/fulltext,page 20: https://www.cdc.gov/coronavirus/2019-ncov/downloads/global-covid-19/seroprevalence-surveys-for-COVID-19.pdf,under-estimated COVID-19 deaths in Zambia: https://www.bmj.com/content/372/bmj.n334  [ https://theconversation.com/latest-data-from-lusaka-morgue-analysis-shows-spike-in-covid-19-deaths-163438 ],,,
105,Middle East,Iraq,"Duhok city, not governorate",SeroTracker,https://www.medrxiv.org/content/10.1101/2021.03.23.21254169v1.full-text,,,,,,
