fatalities_citation_id,description,sourcetype,citation
n-1045,"age- specific deaths in Hungary, national (WHO)",official reports,https://www.medrxiv.org/content/medrxiv/suppl/2020/08/28/2020.07.23.20160895.DC4/2020.07.23.20160895-1.pdf
n-1051,"district-level Pakistan deaths (August 19, 2020)",official reports,https://www.sindhhealth.gov.pk/upload/daily_status_report/Daily_Situation_Report_for_19th_August_2020.pdf
n-1058,"COVID-19 deaths for Gliwice city, Poland",official reports,https://www.gov.pl/web/psse-gliwice/aktualna-sytuacja-epidemiologiczna
n-1061,"Santa Cruz, Bolivia deaths on September 30, 2020",official reports,https://twitter.com/GobSantaCruz/status/1311472042613657603
n-1065,"COVID-19 deaths for Sosnowiec, Poland",official reports,http://www.psse.sosnowiec.pl/index.php?print=1
n-1070,Maranhao age-specific deaths,official reports,https://www.saude.ma.gov.br/boletins-covid-19/
n-1075,"deaths in Hubei + Wuhan; May 12, 2020",official reports,http://wjw.hubei.gov.cn/bmdt/ztzl/fkxxgzbdgrfyyq/xxfb/202005/t20200512_2267455.shtml
n-1076,Wuhan age-specific deaths (pages 24 and 25),official reports,https://static-content.springer.com/esm/art%3A10.1038%2Fs41467-020-19238-2/MediaObjects/41467_2020_19238_MOESM1_ESM.pdf
n-1077,Jordan national deaths,official reports,https://covid19.who.int/region/emro/country/jo
n-1078,deaths for Malegaon,official reports,http://web.archive.org/web/20200601000000*/https://arogya.maharashtra.gov.in/1175/Novel--Corona-Virus
n-1079,Paraguay case database,individual case data,https://public.tableau.com/app/profile/mspbs/viz/COVID19PY-Registros/FALLECIDOS
n-1081,"Rondonópolis age-specific deaths (in Mato Grosso, Brazil)",official reports,http://www.rondonopolis.mt.gov.br/covid-19/boletins/boletim-epidemiologico-28-10-20/
n-1082,Cuiabá age-specfic demographics for deaths,official reports,https://www.cuiaba.mt.gov.br/coronavirus//veja-os-dados-epidemiologicos-da-capital/21795
n-1085,"Barra do Garças (in Mato Grosso) deaths for October 28, 2020",official reports,https://www.barradogarcas.mt.gov.br/fotos_downloads/1162.pdf
n-1089,"Água Boa (in Mato Grosso) deaths for October 28, 2020",official reports,https://www.facebook.com/prefeituradeaguaboamt/photos/a.819263428562906/985659961923251/?type=3
n-1092,"Alta Floresta (in Mato Grosso) deaths for October 27, 2020",official reports,https://www.facebook.com/PrefeituraAltaFloresta/photos/a.581913951899786/3462157443875408/?type=3
n-1093,"Alta Floresta (in Mato Grosso) deaths for October 29, 2020",official reports,https://www.facebook.com/PrefeituraAltaFloresta/photos/a.581913951899786/3467831239974695/?type=3
n-1097,"Dr. Kobak tabulation of Rosstat death totals for St. Petersburg, Russia",official reports,https://github.com/dkobak/excess-mortality/tree/main/russian-data
n-1098,"Rosstat death totals for St. Petersburg, Russia",official reports,https://rosstat.gov.ru/storage/mediabank/D4uPozCj/edn05-2021.htm
n-1099,"deaths in Distrito Federal, Brazil",official reports,https://www.saude.df.gov.br/boletinsinformativos-divep-cieves/
n-1101,deaths in Senegal (WHO),official reports,https://covid19.who.int/region/afro/country/sn
n-1102,deaths in Oman,official reports,https://covid19.who.int/region/emro/country/om
n-1103,"deaths in Chile, ""Defunciones por Causa"" (COVID-19 ICD codes U.701 and U.702)",individual case data,https://deis.minsal.cl/#datosabiertos
n-1104,"deaths in Ecuador, ""Base de datos"" (COVID-19 ICD codes U.701 and U.702)",individual case data,https://www.ecuadorencifras.gob.ec/defunciones-generales/
n-1107,"Republika Srpska (in Bosnia and Herzegovina), December 23 deaths",official reports,https://koronavirususrpskoj.com/prisustvo-virusa-potvrdjeno-kod-226-osoba/
n-16,"Brazil regional, deaths by date of registry",official reports,https://transparencia.registrocivil.org.br/especial-covid
n-21,Delhi deaths,official reports,https://delhifightscorona.in/news/
n-23,Pimpri-Chinchwad tweets for deaths,official reports,https://docs.google.com/document/d/1-iGm6o3fTZ8Bg0wzQk24bSuFp4Dqq3nl4vJLpXxsGPs/edit?ts=603abe1a
n-30,Puducherry deaths,official reports,https://covid19dashboard.py.gov.in/Reporting/District
n-33,Kenya regional deaths,official reports,https://khro.health.go.ke/#/covid_19_tracker
n-41,West Bengal (Paschim Medinipur) deaths,official reports,https://www.wbhealth.gov.in/pages/corona/bulletin
s-1,deaths in ethiopia,official reports,http://web.archive.org/web/2020*/https://www.covid19.et/covid-19/
s-2,"Lichinga, Mozambique deaths",official reports,https://www.misau.gov.mz/index.php/covid-19-boletins-diarios#
ss-1037,deaths by districts in Zambia,official reports,https://nsdi-mlnr.maps.arcgis.com/apps/dashboards/c08c4cce115244f7ba472a458e1483f7
ss-32,deaths by age in Tamil Nadu,official reports,https://stopcorona.tn.gov.in/
